# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b206d1f582284e169177c416627cf7c
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ab8ba1a1afe244888de5cd5b065aff6
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3bbe05a78eb814370a2bfee42810d772
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72a986e84e7734f98b4fa90cb60c8a71
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1efce6b624bae4e508781b6fe10695d2
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62099d93b70d04283864b3b5fa246541
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6dee57ab538f44f49dff9aa62d6563e
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-deeb948ce676143a086fe918eb2ef09f
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-082d5276fadc648b8b75f324766b1962
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffb389a5128614b6884cd7507e464a4a
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e313cb9b7a71c48d2b7a2f01cdf90914
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8dbb26f79a896493990eff6f01499ec8
# Starting compiling Unity.ShaderGraph.Utilities.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c242a3533a51d47aea1dd55263461873
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db051b3fd10aa42f5ab0d60a118f312c
# Starting compiling Unity.Searcher.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7053c9b81e504d69a71d7f5774eee14
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e4816e0dbe85045f88e337e8a9016df7
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-83c60b231d7fb49fe989faaf43e958a9
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0448923af6ab4fc39ebb0c832672542
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4605705cb02124d67bc16b421fed63d7
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b5fe298d8e6142a5acc9a721bdf478c
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eb8bb4ae51e9f4fd8b1c164d622bae67
# Starting compiling Unity.ShaderGraph.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86ea7220c20c540da91c39f1f581f246
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9117192f196a44812aaabe147c25d42c
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ba24d6656b0b424a9a8202a4d18e48f
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a83416570026145789a9b704953bc6f0
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44bddadbb09e34bbc89ec8c41cacfdce
